"distribution_id","name","province_id","city_id","city_name","latitude","longitude","address","picture","max_load","phone","pharmacists","business_start","business_end","type","created","updated","extra","status"
1048,"益春堂大连春柳店",6,38,"大连",0,0,"大连市沙河口区华北路389号(6、710、405、707路春柳站下车)","https://img3.airdoc.com/staticResources/H5/static/药店.png",100,"wLTWp6Ko1mvhhr6gjUIgew==",NULL,"08:00:00","20:00:00",1,"2021-06-21 19:35:06","2021-06-21 22:04:43",NULL,2
1049,"益春堂大连锦石路店",6,38,"大连",0,0,"大连市沙河口区锦石路12号2层1-11轴、3层1-10轴(锦绣派出所旁)","https://img3.airdoc.com/staticResources/H5/static/药店.png",100,"wLTWp6Ko1mvhhr6gjUIgew==",NULL,"08:00:00","20:00:00",1,"2021-06-21 19:35:06","2021-06-21 22:04:45",NULL,2
1050,"阳光庄河安康中心店",6,38,"大连",0,0,"辽宁省大连庄河市城关街道黄海大街一段141号一层","https://img3.airdoc.com/staticResources/H5/static/药店.png",100,"wLTWp6Ko1mvhhr6gjUIgew==",NULL,"08:00:00","20:00:00",1,"2021-06-21 19:35:06","2021-06-21 22:04:45",NULL,2
1051,"阳光庄河花园口安康店",6,38,"大连",0,0,"辽宁省大连花园口经济区银杏路二段2号楼一楼12号门市","https://img3.airdoc.com/staticResources/H5/static/药店.png",100,"wLTWp6Ko1mvhhr6gjUIgew==",NULL,"08:00:00","20:00:00",1,"2021-06-21 19:35:06","2021-06-21 22:04:46",NULL,2
1052,"阳光开发区安盛分店",6,38,"大连",0,0,"大连市经济技术开发区金马路189号","https://img3.airdoc.com/staticResources/H5/static/药店.png",100,"wLTWp6Ko1mvhhr6gjUIgew==",NULL,"08:00:00","20:00:00",1,"2021-06-21 19:35:06","2021-06-21 22:04:47",NULL,2
1053,"阳光普兰店丰荣分店",6,38,"大连",0,0,"大连市普兰店区商业大街4号","https://img3.airdoc.com/staticResources/H5/static/药店.png",100,"wLTWp6Ko1mvhhr6gjUIgew==",NULL,"08:00:00","20:00:00",1,"2021-06-21 19:35:06","2021-06-21 22:04:50",NULL,2
1054,"阳光普兰店分店",6,38,"大连",0,0,"大连市普兰店区文化路113-10号","https://img3.airdoc.com/staticResources/H5/static/药店.png",100,"wLTWp6Ko1mvhhr6gjUIgew==",NULL,"08:00:00","20:00:00",1,"2021-06-21 19:35:06","2021-06-21 22:04:48",NULL,2
1055,"阳光金州中心分店",6,38,"大连",0,0,"大连市金州区斯大林路174-1号1-5层","https://img3.airdoc.com/staticResources/H5/static/药店.png",100,"wLTWp6Ko1mvhhr6gjUIgew==",NULL,"08:00:00","20:00:00",1,"2021-06-21 19:35:06","2021-06-21 22:04:51",NULL,2
1056,"阳光金州光明店",6,38,"大连",0,0,"大连市金州区站前街道生辉第一城14幢1-2层2号","https://img3.airdoc.com/staticResources/H5/static/pharmacy1.png",100,"wLTWp6Ko1mvhhr6gjUIgew==",NULL,"08:00:00","20:00:00",1,"2021-06-21 19:35:06","2021-06-21 22:04:52",NULL,2
1057,"阳光金州爱民市场分店",6,38,"大连",0,0,"大连市金州区友谊街道古城乙区民主街6号楼","https://img3.airdoc.com/staticResources/H5/static/pharmacy1.png",100,"wLTWp6Ko1mvhhr6gjUIgew==",NULL,"08:00:00","20:00:00",1,"2021-06-21 19:35:06","2021-06-21 22:04:53",NULL,2
